Date,datetimeEpoch,temp,feelslike,humidity,dew,precip,precipprob,snow,snowdepth,preciptype,windgust,windspeed,winddir,pressure,visibility,cloudcover,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations,source,tzoffset
2025-03-29 09:00:00,1743235200,11.0,11.0,61.5,3.9,0.0,0.0,0.0,0.0,,39.6,29.8,90.0,1010.3,14.8,89.7,409.7,1.5,4.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 10:00:00,1743238800,12.9,12.9,53.83,3.8,0.0,0.0,0.0,0.0,,42.5,32.3,105.0,1010.3,14.8,89.4,526.7,1.9,5.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 11:00:00,1743242400,13.9,13.9,45.13,2.2,0.0,0.0,0.0,0.0,,57.3,40.3,104.0,1010.2,19.4,90.0,646.4,2.3,6.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 12:00:00,1743246000,15.0,15.0,41.95,2.2,0.0,0.0,0.0,0.0,,64.4,45.6,105.0,1010.0,19.4,89.0,664.7,2.4,7.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 13:00:00,1743249600,15.1,15.1,44.31,3.1,0.001,100.0,0.0,0.0,['rain'],64.4,39.3,95.0,1009.4,19.4,80.6,610.8,2.2,6.0,10.0,"Rain, Partially cloudy",rain,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 14:00:00,1743253200,15.6,15.6,40.92,2.4,0.0,0.0,0.0,0.0,,61.2,40.7,99.0,1009.3,19.5,90.0,531.2,1.9,5.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 15:00:00,1743256800,15.0,15.0,41.43,2.0,0.0,0.0,0.0,0.0,,54.0,32.5,100.0,1009.4,19.4,90.1,409.0,1.5,4.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 16:00:00,1743260400,15.0,15.0,40.86,1.8,0.0,0.0,0.0,0.0,,61.2,29.8,95.0,1009.4,19.5,89.6,299.4,1.1,3.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 17:00:00,1743264000,14.0,14.0,43.82,1.9,0.0,0.0,0.0,0.0,,41.0,27.6,95.0,1009.5,19.5,90.3,155.2,0.6,2.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 18:00:00,1743267600,12.0,12.0,49.64,1.8,0.0,0.0,0.0,0.0,,33.1,14.4,90.0,1010.2,19.4,90.0,34.3,0.1,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 19:00:00,1743271200,11.8,11.8,50.65,1.9,0.0,0.0,0.0,0.0,,58.5,11.9,71.0,1010.3,19.3,90.1,0.0,0.0,0.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 20:00:00,1743274800,10.9,10.9,53.45,1.8,0.0,0.0,0.0,0.0,,26.3,9.4,76.0,1010.5,14.9,90.5,0.0,0.0,0.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 21:00:00,1743278400,8.7,8.7,62.22,1.9,0.0,0.0,0.0,0.0,,26.3,3.8,61.0,1010.7,12.7,90.5,0.0,0.0,0.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 22:00:00,1743282000,8.2,6.5,64.95,2.0,0.0,0.0,0.0,0.0,,26.3,9.9,50.0,1011.3,12.8,90.6,0.0,0.0,0.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-29 23:00:00,1743285600,8.8,6.8,62.84,2.1,0.0,0.0,0.0,0.0,,24.5,12.5,75.0,1011.3,19.5,90.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-30 00:00:00,1743289200,8.9,7.2,63.17,2.3,0.0,0.0,0.0,0.0,,19.8,10.9,61.0,1011.3,19.4,90.1,0.0,0.0,0.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-30 01:00:00,1743292800,8.1,6.3,69.49,2.9,0.0,0.0,0.0,0.0,,17.3,10.9,51.0,1010.6,19.4,79.8,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,
2025-03-30 03:00:00,1743296400,8.0,6.0,70.99,3.0,0.0,0.0,0.0,0.0,,17.6,10.9,60.0,1010.4,19.4,79.3,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 04:00:00,1743300000,5.9,4.9,76.78,2.1,0.0,0.0,0.0,0.0,,18.0,5.8,91.0,1010.4,19.3,90.1,0.0,0.0,0.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 05:00:00,1743303600,6.8,4.8,76.8,3.0,0.0,0.0,0.0,0.0,,18.4,9.8,95.0,1010.4,19.2,88.1,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 06:00:00,1743307200,6.7,4.6,76.91,3.0,0.0,0.0,0.0,0.0,,13.9,10.8,71.0,1010.5,19.2,90.0,0.0,0.0,0.0,10.0,Partially cloudy,partly-cloudy-night,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 07:00:00,1743310800,5.9,3.6,81.99,3.0,0.0,0.0,0.0,0.0,,15.5,10.7,83.0,1010.6,19.1,42.3,17.6,0.1,0.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 08:00:00,1743314400,7.7,5.6,76.6,3.9,0.0,0.0,0.0,0.0,,14.1,11.6,78.0,1010.5,19.1,61.4,108.4,0.4,1.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 09:00:00,1743318000,9.1,6.8,74.2,4.7,0.0,0.0,0.0,0.0,,18.7,15.2,85.0,1010.4,19.1,41.4,287.2,1.0,3.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 10:00:00,1743321600,11.6,11.6,64.38,5.1,0.0,0.0,0.0,0.0,,19.1,24.9,108.0,1010.2,19.3,31.8,431.0,1.6,4.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 11:00:00,1743325200,12.8,12.8,62.54,5.8,0.0,0.0,0.0,0.0,,18.7,24.2,95.0,1009.6,19.4,51.1,531.3,1.9,5.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 12:00:00,1743328800,13.1,13.1,60.22,5.5,0.0,0.0,0.0,0.0,,16.2,17.8,75.0,1009.3,19.5,38.1,541.3,1.9,5.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 13:00:00,1743332400,13.2,13.2,57.68,5.0,0.0,0.0,0.0,0.0,,16.9,15.3,101.0,1008.5,19.5,89.2,398.4,1.4,4.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 14:00:00,1743336000,13.7,13.7,55.78,5.0,0.0,0.0,0.0,0.0,,18.0,8.4,173.0,1008.3,19.5,89.2,220.6,0.8,2.0,10.0,Partially cloudy,partly-cloudy-day,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 15:00:00,1743339600,13.1,13.1,58.72,5.2,0.0,0.0,0.0,0.0,,18.7,9.9,222.0,1007.5,19.4,93.8,165.2,0.6,2.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 16:00:00,1743343200,12.9,12.9,59.8,5.2,0.0,0.0,0.0,0.0,,19.1,14.3,260.0,1007.5,19.3,100.0,153.4,0.6,2.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 17:00:00,1743346800,12.3,12.3,60.74,4.9,0.0,0.0,0.0,0.0,,18.4,14.3,256.0,1007.4,19.3,100.0,102.8,0.4,1.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 18:00:00,1743350400,12.0,12.0,58.58,4.2,0.0,0.0,0.0,0.0,['rain'],32.4,13.4,261.0,1007.3,19.3,99.7,73.0,0.3,1.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
2025-03-30 19:00:00,1743354000,11.6,11.6,63.27,4.9,0.0,0.0,0.0,0.0,['rain'],11.5,9.9,246.0,1007.2,19.0,99.9,18.5,0.1,0.0,10.0,Overcast,cloudy,"['12575099999', 'EPRZ', '12670099999', '12690099999', '12580099999', '12695099999']",obs,2.0
